========================================================
NSL-MT DUAL K-FOLD: sw_NSL_418M
Started: Wed Apr  1 11:28:40 PM EDT 2026
========================================================
CONFIGURATION:
  Experiment:  sw_NSL_418M
  Model:       M2M100 418M
  Target lang: sw
  NSL alpha:   0.7
  Gloss file:  xml_data.txt
  Fold:        all
========================================================
Gloss file verified: xml_data.txt
Pool A files verified.
Violation generators verified.
========================================================
NVIDIA A100-SXM4-80GB, 81920 MiB
Starting training: Wed Apr  1 11:28:41 PM EDT 2026

======================================================================
NSL-MT  |  English → Navajo  |  Single-pool 5-fold CV
======================================================================
  Model  : M2M100-418M
  α      : 0.7  (paper: 0.7)
  k      : Uniform(3,5)
  Loss   : L = L_pos + α·L_neg  (paper Eq 2, stable addition)
  Output : sw_NSL_418M
======================================================================

[1] Loading parallel data...
  Bible: 30,020 pairs
  User: 506 pairs

[2] Parsing gloss file...
  Gloss sentences: 1,429

[3] Building unified pool...
  Bible: 30,020  User: 506  Gloss: 1,429  Total: 31,955
{'loss': 0.7947, 'grad_norm': 2.214698314666748, 'learning_rate': 1.4281544381053471e-05, 'epoch': 2.91}
{'loss': 0.7816, 'grad_norm': 3.526188373565674, 'learning_rate': 1.4268276502587238e-05, 'epoch': 2.91}
{'loss': 0.8133, 'grad_norm': 4.0481791496276855, 'learning_rate': 1.4255008624121004e-05, 'epoch': 2.92}
{'loss': 0.8536, 'grad_norm': 3.0524582862854004, 'learning_rate': 1.4241740745654771e-05, 'epoch': 2.93}
{'loss': 0.8594, 'grad_norm': 5.415355682373047, 'learning_rate': 1.4228472867188538e-05, 'epoch': 2.93}
{'loss': 0.8366, 'grad_norm': 4.3675737380981445, 'learning_rate': 1.4215204988722305e-05, 'epoch': 2.94}
{'loss': 0.8315, 'grad_norm': 2.287494659423828, 'learning_rate': 1.4201937110256073e-05, 'epoch': 2.95}
{'loss': 0.8335, 'grad_norm': 7.7076215744018555, 'learning_rate': 1.4188669231789838e-05, 'epoch': 2.95}
{'loss': 0.8352, 'grad_norm': 5.08925199508667, 'learning_rate': 1.4175401353323606e-05, 'epoch': 2.96}
{'loss': 0.8492, 'grad_norm': 4.6211676597595215, 'learning_rate': 1.4162133474857371e-05, 'epoch': 2.97}
{'loss': 0.8505, 'grad_norm': 4.983065605163574, 'learning_rate': 1.414886559639114e-05, 'epoch': 2.97}
{'loss': 0.818, 'grad_norm': 4.3169965744018555, 'learning_rate': 1.4135597717924905e-05, 'epoch': 2.98}
{'loss': 0.834, 'grad_norm': 3.5747952461242676, 'learning_rate': 1.4122329839458673e-05, 'epoch': 2.99}
{'loss': 0.7332, 'grad_norm': 4.25860071182251, 'learning_rate': 1.4109061960992438e-05, 'epoch': 2.99}
{'loss': 0.805, 'grad_norm': 3.494109630584717, 'learning_rate': 1.4095794082526207e-05, 'epoch': 3.0}
{'eval_loss': 0.9549568295478821, 'eval_runtime': 24.0787, 'eval_samples_per_second': 132.69, 'eval_steps_per_second': 33.183, 'epoch': 3.0}

[NSL] Epoch 4: 95,841 violations (3.75:1 ratio, seed=46)
{'loss': 0.7662, 'grad_norm': 2.958141565322876, 'learning_rate': 1.4082526204059972e-05, 'epoch': 3.01}
{'loss': 0.6828, 'grad_norm': 3.413339853286743, 'learning_rate': 1.4069258325593738e-05, 'epoch': 3.01}
{'loss': 0.7198, 'grad_norm': 3.4685590267181396, 'learning_rate': 1.4055990447127505e-05, 'epoch': 3.02}
{'loss': 0.7375, 'grad_norm': 3.396389961242676, 'learning_rate': 1.4042722568661272e-05, 'epoch': 3.02}
{'loss': 0.7621, 'grad_norm': 5.160289287567139, 'learning_rate': 1.4029454690195039e-05, 'epoch': 3.03}
{'loss': 0.6981, 'grad_norm': 4.121729373931885, 'learning_rate': 1.4016186811728805e-05, 'epoch': 3.04}
{'loss': 0.7013, 'grad_norm': 3.4903571605682373, 'learning_rate': 1.4002918933262572e-05, 'epoch': 3.04}
{'loss': 0.7254, 'grad_norm': 4.0757246017456055, 'learning_rate': 1.3989651054796339e-05, 'epoch': 3.05}
{'loss': 0.7059, 'grad_norm': 2.507481336593628, 'learning_rate': 1.3976383176330105e-05, 'epoch': 3.06}
{'loss': 0.7507, 'grad_norm': 4.492526531219482, 'learning_rate': 1.3963115297863872e-05, 'epoch': 3.06}
{'loss': 0.7052, 'grad_norm': 3.106091260910034, 'learning_rate': 1.394984741939764e-05, 'epoch': 3.07}
{'loss': 0.727, 'grad_norm': 4.548625946044922, 'learning_rate': 1.3936579540931405e-05, 'epoch': 3.08}
{'loss': 0.7834, 'grad_norm': 2.4486565589904785, 'learning_rate': 1.3923311662465174e-05, 'epoch': 3.08}
{'loss': 0.7552, 'grad_norm': 3.8942770957946777, 'learning_rate': 1.3910043783998939e-05, 'epoch': 3.09}
{'loss': 0.7542, 'grad_norm': 3.6491074562072754, 'learning_rate': 1.3896775905532707e-05, 'epoch': 3.1}
{'loss': 0.7566, 'grad_norm': 2.387725591659546, 'learning_rate': 1.3883508027066472e-05, 'epoch': 3.1}
{'loss': 0.7101, 'grad_norm': 2.219686985015869, 'learning_rate': 1.387024014860024e-05, 'epoch': 3.11}
{'loss': 0.7129, 'grad_norm': 6.283860683441162, 'learning_rate': 1.3856972270134006e-05, 'epoch': 3.12}
{'loss': 0.7084, 'grad_norm': 3.7896595001220703, 'learning_rate': 1.3843704391667774e-05, 'epoch': 3.12}
{'loss': 0.708, 'grad_norm': 3.134801149368286, 'learning_rate': 1.383043651320154e-05, 'epoch': 3.13}
{'loss': 0.7892, 'grad_norm': 4.138189315795898, 'learning_rate': 1.3817168634735308e-05, 'epoch': 3.14}
{'loss': 0.7079, 'grad_norm': 3.5635950565338135, 'learning_rate': 1.3803900756269073e-05, 'epoch': 3.14}
{'loss': 0.7309, 'grad_norm': 4.733426570892334, 'learning_rate': 1.3790632877802841e-05, 'epoch': 3.15}
{'loss': 0.7542, 'grad_norm': 7.043842315673828, 'learning_rate': 1.3777364999336606e-05, 'epoch': 3.16}
{'loss': 0.7219, 'grad_norm': 3.3400344848632812, 'learning_rate': 1.3764097120870374e-05, 'epoch': 3.16}
{'loss': 0.6798, 'grad_norm': 3.571986675262451, 'learning_rate': 1.375082924240414e-05, 'epoch': 3.17}
{'loss': 0.7266, 'grad_norm': 6.032771110534668, 'learning_rate': 1.3737561363937908e-05, 'epoch': 3.18}
{'loss': 0.7147, 'grad_norm': 3.2119991779327393, 'learning_rate': 1.3724293485471673e-05, 'epoch': 3.18}
{'loss': 0.7234, 'grad_norm': 5.222555637359619, 'learning_rate': 1.3711025607005441e-05, 'epoch': 3.19}
{'loss': 0.7637, 'grad_norm': 4.091092586517334, 'learning_rate': 1.3697757728539208e-05, 'epoch': 3.2}
{'loss': 0.7223, 'grad_norm': 1.5186437368392944, 'learning_rate': 1.3684489850072975e-05, 'epoch': 3.2}
{'loss': 0.706, 'grad_norm': 4.111030101776123, 'learning_rate': 1.3671221971606741e-05, 'epoch': 3.21}
{'loss': 0.6935, 'grad_norm': 3.4334609508514404, 'learning_rate': 1.3657954093140508e-05, 'epoch': 3.22}
{'loss': 0.7346, 'grad_norm': 7.733887672424316, 'learning_rate': 1.3644686214674275e-05, 'epoch': 3.22}
{'loss': 0.7117, 'grad_norm': 3.3974432945251465, 'learning_rate': 1.3631418336208042e-05, 'epoch': 3.23}
{'loss': 0.6639, 'grad_norm': 2.814474105834961, 'learning_rate': 1.3618150457741808e-05, 'epoch': 3.24}
{'loss': 0.7395, 'grad_norm': 3.8934900760650635, 'learning_rate': 1.3604882579275575e-05, 'epoch': 3.24}
{'loss': 0.7451, 'grad_norm': 4.140848159790039, 'learning_rate': 1.3591614700809342e-05, 'epoch': 3.25}
{'loss': 0.686, 'grad_norm': 5.915842533111572, 'learning_rate': 1.3578346822343108e-05, 'epoch': 3.26}
{'loss': 0.6973, 'grad_norm': 2.3478095531463623, 'learning_rate': 1.3565078943876875e-05, 'epoch': 3.26}
{'loss': 0.7304, 'grad_norm': 3.3944144248962402, 'learning_rate': 1.3551811065410643e-05, 'epoch': 3.27}
{'loss': 0.7115, 'grad_norm': 3.1646814346313477, 'learning_rate': 1.3538543186944409e-05, 'epoch': 3.28}
{'loss': 0.7219, 'grad_norm': 4.414304256439209, 'learning_rate': 1.3525275308478177e-05, 'epoch': 3.28}
{'loss': 0.649, 'grad_norm': 2.0002682209014893, 'learning_rate': 1.3512007430011942e-05, 'epoch': 3.29}
{'loss': 0.7238, 'grad_norm': 4.218896389007568, 'learning_rate': 1.349873955154571e-05, 'epoch': 3.3}
{'loss': 0.7256, 'grad_norm': 3.270676612854004, 'learning_rate': 1.3485471673079475e-05, 'epoch': 3.3}
{'loss': 0.7227, 'grad_norm': 3.0904269218444824, 'learning_rate': 1.3472203794613244e-05, 'epoch': 3.31}
{'loss': 0.7576, 'grad_norm': 2.9395663738250732, 'learning_rate': 1.3458935916147009e-05, 'epoch': 3.31}
{'loss': 0.7316, 'grad_norm': 1.5493509769439697, 'learning_rate': 1.3445668037680777e-05, 'epoch': 3.32}
{'loss': 0.6827, 'grad_norm': 3.9211435317993164, 'learning_rate': 1.3432400159214542e-05, 'epoch': 3.33}
{'loss': 0.7366, 'grad_norm': 4.693458557128906, 'learning_rate': 1.341913228074831e-05, 'epoch': 3.33}
{'loss': 0.6861, 'grad_norm': 3.096416711807251, 'learning_rate': 1.3405864402282076e-05, 'epoch': 3.34}
{'loss': 0.7423, 'grad_norm': 7.154821395874023, 'learning_rate': 1.3392596523815844e-05, 'epoch': 3.35}
{'loss': 0.6962, 'grad_norm': 2.9372382164001465, 'learning_rate': 1.3379328645349609e-05, 'epoch': 3.35}
{'loss': 0.6853, 'grad_norm': 2.5720951557159424, 'learning_rate': 1.3366060766883377e-05, 'epoch': 3.36}
{'loss': 0.7427, 'grad_norm': 3.1784417629241943, 'learning_rate': 1.3352792888417142e-05, 'epoch': 3.37}
{'loss': 0.6831, 'grad_norm': 2.574347496032715, 'learning_rate': 1.3339525009950911e-05, 'epoch': 3.37}
{'loss': 0.7091, 'grad_norm': 2.359954595565796, 'learning_rate': 1.3326257131484676e-05, 'epoch': 3.38}
{'loss': 0.7013, 'grad_norm': 5.208492279052734, 'learning_rate': 1.3312989253018443e-05, 'epoch': 3.39}
{'loss': 0.6659, 'grad_norm': 4.59168004989624, 'learning_rate': 1.3299721374552211e-05, 'epoch': 3.39}
{'loss': 0.6998, 'grad_norm': 2.904801607131958, 'learning_rate': 1.3286453496085976e-05, 'epoch': 3.4}
{'loss': 0.6619, 'grad_norm': 3.6952877044677734, 'learning_rate': 1.3273185617619744e-05, 'epoch': 3.41}
{'loss': 0.6714, 'grad_norm': 2.590374231338501, 'learning_rate': 1.325991773915351e-05, 'epoch': 3.41}
{'loss': 0.7101, 'grad_norm': 4.976964473724365, 'learning_rate': 1.3246649860687278e-05, 'epoch': 3.42}
{'loss': 0.6727, 'grad_norm': 1.2202030420303345, 'learning_rate': 1.3233381982221043e-05, 'epoch': 3.43}
{'loss': 0.7089, 'grad_norm': 3.720385789871216, 'learning_rate': 1.3220114103754811e-05, 'epoch': 3.43}
{'loss': 0.67, 'grad_norm': 3.21659517288208, 'learning_rate': 1.3206846225288576e-05, 'epoch': 3.44}
{'loss': 0.725, 'grad_norm': 5.922461032867432, 'learning_rate': 1.3193578346822345e-05, 'epoch': 3.45}
{'loss': 0.7026, 'grad_norm': 2.7725343704223633, 'learning_rate': 1.318031046835611e-05, 'epoch': 3.45}
{'loss': 0.7358, 'grad_norm': 3.056288242340088, 'learning_rate': 1.3167042589889878e-05, 'epoch': 3.46}
{'loss': 0.7078, 'grad_norm': 2.279151678085327, 'learning_rate': 1.3153774711423643e-05, 'epoch': 3.47}
{'loss': 0.6555, 'grad_norm': 2.781829595565796, 'learning_rate': 1.3140506832957412e-05, 'epoch': 3.47}
{'loss': 0.701, 'grad_norm': 2.168522834777832, 'learning_rate': 1.3127238954491177e-05, 'epoch': 3.48}
{'loss': 0.7339, 'grad_norm': 4.5346598625183105, 'learning_rate': 1.3113971076024945e-05, 'epoch': 3.49}
{'loss': 0.6873, 'grad_norm': 4.883745193481445, 'learning_rate': 1.310070319755871e-05, 'epoch': 3.49}
{'loss': 0.6528, 'grad_norm': 5.992431163787842, 'learning_rate': 1.3087435319092478e-05, 'epoch': 3.5}
{'loss': 0.7305, 'grad_norm': 4.262174129486084, 'learning_rate': 1.3074167440626243e-05, 'epoch': 3.51}
{'loss': 0.687, 'grad_norm': 4.666563034057617, 'learning_rate': 1.3060899562160012e-05, 'epoch': 3.51}
{'loss': 0.6992, 'grad_norm': 6.727261066436768, 'learning_rate': 1.3047631683693779e-05, 'epoch': 3.52}
{'loss': 0.6682, 'grad_norm': 2.6294658184051514, 'learning_rate': 1.3034363805227545e-05, 'epoch': 3.53}
{'loss': 0.6686, 'grad_norm': 4.9274797439575195, 'learning_rate': 1.3021095926761312e-05, 'epoch': 3.53}
{'loss': 0.6778, 'grad_norm': 5.211474418640137, 'learning_rate': 1.3007828048295079e-05, 'epoch': 3.54}
{'loss': 0.7012, 'grad_norm': 4.254260063171387, 'learning_rate': 1.2994560169828845e-05, 'epoch': 3.55}
{'loss': 0.6199, 'grad_norm': 3.934415578842163, 'learning_rate': 1.2981292291362612e-05, 'epoch': 3.55}
{'loss': 0.6503, 'grad_norm': 5.827733039855957, 'learning_rate': 1.2968024412896379e-05, 'epoch': 3.56}
{'loss': 0.6298, 'grad_norm': 3.522862672805786, 'learning_rate': 1.2954756534430145e-05, 'epoch': 3.57}
{'loss': 0.6683, 'grad_norm': 4.923774242401123, 'learning_rate': 1.2941488655963912e-05, 'epoch': 3.57}
{'loss': 0.7198, 'grad_norm': 3.727921724319458, 'learning_rate': 1.292822077749768e-05, 'epoch': 3.58}
{'loss': 0.6543, 'grad_norm': 4.087405204772949, 'learning_rate': 1.2914952899031446e-05, 'epoch': 3.59}
{'loss': 0.7226, 'grad_norm': 3.851656198501587, 'learning_rate': 1.2901685020565214e-05, 'epoch': 3.59}
{'loss': 0.6802, 'grad_norm': 2.5157177448272705, 'learning_rate': 1.2888417142098979e-05, 'epoch': 3.6}
{'loss': 0.6972, 'grad_norm': 5.426711082458496, 'learning_rate': 1.2875149263632747e-05, 'epoch': 3.6}
{'loss': 0.6762, 'grad_norm': 2.6984853744506836, 'learning_rate': 1.2861881385166512e-05, 'epoch': 3.61}
{'loss': 0.7179, 'grad_norm': 3.9379374980926514, 'learning_rate': 1.2848613506700281e-05, 'epoch': 3.62}
{'loss': 0.6701, 'grad_norm': 3.8912949562072754, 'learning_rate': 1.2835345628234046e-05, 'epoch': 3.62}
{'loss': 0.6746, 'grad_norm': 3.705618381500244, 'learning_rate': 1.2822077749767814e-05, 'epoch': 3.63}
{'loss': 0.6694, 'grad_norm': 2.779510498046875, 'learning_rate': 1.280880987130158e-05, 'epoch': 3.64}
{'loss': 0.6833, 'grad_norm': 4.504491806030273, 'learning_rate': 1.2795541992835348e-05, 'epoch': 3.64}
{'loss': 0.6561, 'grad_norm': 2.983123302459717, 'learning_rate': 1.2782274114369113e-05, 'epoch': 3.65}
{'loss': 0.6765, 'grad_norm': 4.258136749267578, 'learning_rate': 1.2769006235902881e-05, 'epoch': 3.66}
{'loss': 0.7231, 'grad_norm': 2.178816318511963, 'learning_rate': 1.2755738357436646e-05, 'epoch': 3.66}
{'loss': 0.679, 'grad_norm': 4.789391040802002, 'learning_rate': 1.2742470478970415e-05, 'epoch': 3.67}
{'loss': 0.7158, 'grad_norm': 2.973621368408203, 'learning_rate': 1.272920260050418e-05, 'epoch': 3.68}
{'loss': 0.678, 'grad_norm': 4.743762969970703, 'learning_rate': 1.2715934722037948e-05, 'epoch': 3.68}
{'loss': 0.6743, 'grad_norm': 3.2483699321746826, 'learning_rate': 1.2702666843571713e-05, 'epoch': 3.69}
{'loss': 0.6833, 'grad_norm': 1.619504451751709, 'learning_rate': 1.2689398965105481e-05, 'epoch': 3.7}
{'loss': 0.6341, 'grad_norm': 3.5641632080078125, 'learning_rate': 1.2676131086639248e-05, 'epoch': 3.7}
{'loss': 0.6994, 'grad_norm': 4.2848920822143555, 'learning_rate': 1.2662863208173015e-05, 'epoch': 3.71}
{'loss': 0.7036, 'grad_norm': 3.9690213203430176, 'learning_rate': 1.2649595329706782e-05, 'epoch': 3.72}
{'loss': 0.7264, 'grad_norm': 3.764800786972046, 'learning_rate': 1.2636327451240548e-05, 'epoch': 3.72}
{'loss': 0.693, 'grad_norm': 3.859010696411133, 'learning_rate': 1.2623059572774315e-05, 'epoch': 3.73}
{'loss': 0.6753, 'grad_norm': 2.7205164432525635, 'learning_rate': 1.2609791694308082e-05, 'epoch': 3.74}
{'loss': 0.71, 'grad_norm': 3.0306601524353027, 'learning_rate': 1.2596523815841848e-05, 'epoch': 3.74}
{'loss': 0.7175, 'grad_norm': 3.6336123943328857, 'learning_rate': 1.2583255937375613e-05, 'epoch': 3.75}
{'loss': 0.6359, 'grad_norm': 5.095883369445801, 'learning_rate': 1.2569988058909382e-05, 'epoch': 3.76}
{'loss': 0.6779, 'grad_norm': 3.6990208625793457, 'learning_rate': 1.2556720180443147e-05, 'epoch': 3.76}
{'loss': 0.6614, 'grad_norm': 10.116273880004883, 'learning_rate': 1.2543452301976915e-05, 'epoch': 3.77}
{'loss': 0.6599, 'grad_norm': 3.1773693561553955, 'learning_rate': 1.253018442351068e-05, 'epoch': 3.78}
{'loss': 0.677, 'grad_norm': 8.445178985595703, 'learning_rate': 1.2516916545044449e-05, 'epoch': 3.78}
{'loss': 0.6801, 'grad_norm': 3.7230517864227295, 'learning_rate': 1.2503648666578214e-05, 'epoch': 3.79}
{'loss': 0.6735, 'grad_norm': 4.938028812408447, 'learning_rate': 1.2490380788111982e-05, 'epoch': 3.8}
{'loss': 0.6908, 'grad_norm': 3.8461310863494873, 'learning_rate': 1.2477112909645747e-05, 'epoch': 3.8}
{'loss': 0.6632, 'grad_norm': 7.160133361816406, 'learning_rate': 1.2463845031179515e-05, 'epoch': 3.81}
{'loss': 0.6586, 'grad_norm': 4.21928596496582, 'learning_rate': 1.245057715271328e-05, 'epoch': 3.82}
{'loss': 0.6606, 'grad_norm': 2.9074065685272217, 'learning_rate': 1.2437309274247049e-05, 'epoch': 3.82}
{'loss': 0.7023, 'grad_norm': 5.037461280822754, 'learning_rate': 1.2424041395780816e-05, 'epoch': 3.83}
{'loss': 0.6962, 'grad_norm': 6.437252998352051, 'learning_rate': 1.2410773517314582e-05, 'epoch': 3.84}
{'loss': 0.6958, 'grad_norm': 2.2932331562042236, 'learning_rate': 1.2397505638848349e-05, 'epoch': 3.84}
{'loss': 0.6611, 'grad_norm': 4.042901992797852, 'learning_rate': 1.2384237760382116e-05, 'epoch': 3.85}
{'loss': 0.6978, 'grad_norm': 4.6688232421875, 'learning_rate': 1.2370969881915882e-05, 'epoch': 3.86}
{'loss': 0.7114, 'grad_norm': 3.284348726272583, 'learning_rate': 1.235770200344965e-05, 'epoch': 3.86}
{'loss': 0.6735, 'grad_norm': 4.346950531005859, 'learning_rate': 1.2344434124983416e-05, 'epoch': 3.87}
{'loss': 0.6271, 'grad_norm': 4.429609298706055, 'learning_rate': 1.2331166246517183e-05, 'epoch': 3.88}
{'loss': 0.6556, 'grad_norm': 3.136057138442993, 'learning_rate': 1.231789836805095e-05, 'epoch': 3.88}
{'loss': 0.6434, 'grad_norm': 4.360228061676025, 'learning_rate': 1.2304630489584716e-05, 'epoch': 3.89}
{'loss': 0.6078, 'grad_norm': 2.240614652633667, 'learning_rate': 1.2291362611118483e-05, 'epoch': 3.89}
{'loss': 0.7268, 'grad_norm': 5.635644435882568, 'learning_rate': 1.2278094732652251e-05, 'epoch': 3.9}
{'loss': 0.6303, 'grad_norm': 4.256436824798584, 'learning_rate': 1.2264826854186016e-05, 'epoch': 3.91}
{'loss': 0.6246, 'grad_norm': 2.439781665802002, 'learning_rate': 1.2251558975719785e-05, 'epoch': 3.91}
{'loss': 0.6357, 'grad_norm': 2.787409782409668, 'learning_rate': 1.223829109725355e-05, 'epoch': 3.92}
{'loss': 0.6355, 'grad_norm': 4.064598083496094, 'learning_rate': 1.2225023218787318e-05, 'epoch': 3.93}
{'loss': 0.6639, 'grad_norm': 4.179269313812256, 'learning_rate': 1.2211755340321083e-05, 'epoch': 3.93}
{'loss': 0.7008, 'grad_norm': 3.0909500122070312, 'learning_rate': 1.2198487461854851e-05, 'epoch': 3.94}
{'loss': 0.6575, 'grad_norm': 4.616557598114014, 'learning_rate': 1.2185219583388616e-05, 'epoch': 3.95}
{'loss': 0.6271, 'grad_norm': 2.4326510429382324, 'learning_rate': 1.2171951704922385e-05, 'epoch': 3.95}
{'loss': 0.6383, 'grad_norm': 3.4331493377685547, 'learning_rate': 1.215868382645615e-05, 'epoch': 3.96}
{'loss': 0.641, 'grad_norm': 3.7123355865478516, 'learning_rate': 1.2145415947989918e-05, 'epoch': 3.97}
{'loss': 0.6402, 'grad_norm': 5.448615074157715, 'learning_rate': 1.2132148069523683e-05, 'epoch': 3.97}
{'loss': 0.6183, 'grad_norm': 2.10506534576416, 'learning_rate': 1.2118880191057452e-05, 'epoch': 3.98}
{'loss': 0.6555, 'grad_norm': 3.93967604637146, 'learning_rate': 1.2105612312591217e-05, 'epoch': 3.99}
{'loss': 0.5937, 'grad_norm': 3.314270257949829, 'learning_rate': 1.2092344434124985e-05, 'epoch': 3.99}
{'eval_loss': 0.9573442935943604, 'eval_runtime': 24.1539, 'eval_samples_per_second': 132.277, 'eval_steps_per_second': 33.08, 'epoch': 4.0}

[NSL] Epoch 5: 95,798 violations (3.75:1 ratio, seed=47)
{'loss': 0.6406, 'grad_norm': 2.295396327972412, 'learning_rate': 1.207907655565875e-05, 'epoch': 4.0}
{'loss': 0.566, 'grad_norm': 4.620641708374023, 'learning_rate': 1.2065808677192519e-05, 'epoch': 4.01}
{'loss': 0.5542, 'grad_norm': 3.588702917098999, 'learning_rate': 1.2052540798726284e-05, 'epoch': 4.01}
{'loss': 0.6071, 'grad_norm': 4.065625190734863, 'learning_rate': 1.2039272920260052e-05, 'epoch': 4.02}
{'loss': 0.5659, 'grad_norm': 4.211732387542725, 'learning_rate': 1.2026005041793819e-05, 'epoch': 4.03}
{'loss': 0.5904, 'grad_norm': 3.3971688747406006, 'learning_rate': 1.2012737163327585e-05, 'epoch': 4.03}
{'loss': 0.5961, 'grad_norm': 3.9562463760375977, 'learning_rate': 1.1999469284861352e-05, 'epoch': 4.04}
{'loss': 0.5485, 'grad_norm': 2.200579881668091, 'learning_rate': 1.1986201406395119e-05, 'epoch': 4.05}
{'loss': 0.5681, 'grad_norm': 3.5830180644989014, 'learning_rate': 1.1972933527928885e-05, 'epoch': 4.05}
{'loss': 0.5984, 'grad_norm': 5.193784713745117, 'learning_rate': 1.1959665649462652e-05, 'epoch': 4.06}
{'loss': 0.6293, 'grad_norm': 5.9819512367248535, 'learning_rate': 1.1946397770996419e-05, 'epoch': 4.07}
{'loss': 0.533, 'grad_norm': 3.3231570720672607, 'learning_rate': 1.1933129892530186e-05, 'epoch': 4.07}
{'loss': 0.6042, 'grad_norm': 4.146300315856934, 'learning_rate': 1.1919862014063952e-05, 'epoch': 4.08}
{'loss': 0.5619, 'grad_norm': 6.6221842765808105, 'learning_rate': 1.190659413559772e-05, 'epoch': 4.09}
{'loss': 0.6095, 'grad_norm': 1.312931776046753, 'learning_rate': 1.1893326257131486e-05, 'epoch': 4.09}
{'loss': 0.5573, 'grad_norm': 4.8124589920043945, 'learning_rate': 1.1880058378665254e-05, 'epoch': 4.1}
{'loss': 0.5955, 'grad_norm': 5.358757019042969, 'learning_rate': 1.186679050019902e-05, 'epoch': 4.11}
{'loss': 0.5571, 'grad_norm': 3.8888962268829346, 'learning_rate': 1.1853522621732788e-05, 'epoch': 4.11}
{'loss': 0.6106, 'grad_norm': 3.988105058670044, 'learning_rate': 1.1840254743266553e-05, 'epoch': 4.12}
{'loss': 0.5818, 'grad_norm': 2.0546929836273193, 'learning_rate': 1.1826986864800318e-05, 'epoch': 4.13}
{'loss': 0.5916, 'grad_norm': 2.7442333698272705, 'learning_rate': 1.1813718986334086e-05, 'epoch': 4.13}
{'loss': 0.5378, 'grad_norm': 4.34481143951416, 'learning_rate': 1.1800451107867851e-05, 'epoch': 4.14}
{'loss': 0.586, 'grad_norm': 3.0868282318115234, 'learning_rate': 1.178718322940162e-05, 'epoch': 4.15}
{'loss': 0.5961, 'grad_norm': 4.34976053237915, 'learning_rate': 1.1773915350935386e-05, 'epoch': 4.15}
{'loss': 0.5831, 'grad_norm': 3.860154628753662, 'learning_rate': 1.1760647472469153e-05, 'epoch': 4.16}
{'loss': 0.569, 'grad_norm': 3.8641817569732666, 'learning_rate': 1.174737959400292e-05, 'epoch': 4.17}
{'loss': 0.5578, 'grad_norm': 2.9676618576049805, 'learning_rate': 1.1734111715536686e-05, 'epoch': 4.17}
{'loss': 0.609, 'grad_norm': 3.6137797832489014, 'learning_rate': 1.1720843837070453e-05, 'epoch': 4.18}
{'loss': 0.5967, 'grad_norm': 3.9512619972229004, 'learning_rate': 1.170757595860422e-05, 'epoch': 4.18}
{'loss': 0.5456, 'grad_norm': 3.6377522945404053, 'learning_rate': 1.1694308080137986e-05, 'epoch': 4.19}
{'loss': 0.5723, 'grad_norm': 2.601918935775757, 'learning_rate': 1.1681040201671753e-05, 'epoch': 4.2}
{'loss': 0.5426, 'grad_norm': 1.4247444868087769, 'learning_rate': 1.166777232320552e-05, 'epoch': 4.2}
{'loss': 0.5581, 'grad_norm': 3.524369239807129, 'learning_rate': 1.1654504444739288e-05, 'epoch': 4.21}
{'loss': 0.5559, 'grad_norm': 3.818380832672119, 'learning_rate': 1.1641236566273053e-05, 'epoch': 4.22}
{'loss': 0.5796, 'grad_norm': 4.229763031005859, 'learning_rate': 1.1627968687806822e-05, 'epoch': 4.22}
{'loss': 0.5606, 'grad_norm': 5.1187896728515625, 'learning_rate': 1.1614700809340587e-05, 'epoch': 4.23}
{'loss': 0.5826, 'grad_norm': 3.076425075531006, 'learning_rate': 1.1601432930874355e-05, 'epoch': 4.24}
{'loss': 0.5743, 'grad_norm': 3.759960651397705, 'learning_rate': 1.158816505240812e-05, 'epoch': 4.24}
{'loss': 0.58, 'grad_norm': 5.368411064147949, 'learning_rate': 1.1574897173941889e-05, 'epoch': 4.25}
